nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-14 03:15:52,028 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 03:15:52,028 super_resolution.py:592 INFO LEMMA] AVG inference:483.55364608505226
[2025-02-14 03:15:52,028 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 03:15:52,049 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 03:16:56,334 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:16:56]	Epoch: [57][203/271]	total_loss 7.428	mse_loss 1.243	finetune_loss 5.367	trans_attn 1.530	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-14 03:17:58,593 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:17:58]	Epoch: [57][253/271]	total_loss 7.513	mse_loss 1.242	finetune_loss 5.408	trans_attn 1.610	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 03:19:00,425 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:19:00]	Epoch: [58][32/271]	total_loss 7.664	mse_loss 1.407	finetune_loss 5.379	trans_attn 1.650	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 03:20:02,900 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:20:02]	Epoch: [58][82/271]	total_loss 7.732	mse_loss 1.361	finetune_loss 5.382	trans_attn 1.868	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 03:21:06,815 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:21:06]	Epoch: [58][132/271]	total_loss 7.486	mse_loss 1.173	finetune_loss 5.411	trans_attn 1.681	trans_recg_loss 0.038	deg_dis_loss 0.000	
[2025-02-14 03:22:09,108 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:22:09]	Epoch: [58][182/271]	total_loss 7.389	mse_loss 1.203	finetune_loss 5.385	trans_attn 1.504	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-14 03:23:11,157 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:23:11]	Epoch: [58][232/271]	total_loss 7.231	mse_loss 1.108	finetune_loss 5.377	trans_attn 1.405	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-14 03:24:13,261 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:24:13]	Epoch: [59][11/271]	total_loss 7.343	mse_loss 1.105	finetune_loss 5.396	trans_attn 1.585	trans_recg_loss 0.031	deg_dis_loss 0.000	
[2025-02-14 03:24:13,262 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 03:24:13,262 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 03:24:47,955 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:24:47]	loss_rec 0.000| loss_im 0.000	PSNR 23.41 | SSIM 0.8762	LPIPS 0.0939	
[2025-02-14 03:24:47,956 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:24:47]	PSNR_LR 22.71 | SSIM_LR 0.7992	LPIPS_LR 0.2022	
[2025-02-14 03:24:47,956 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:24:47,956 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 66.21%
[2025-02-14 03:24:47,956 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 03:24:47,956 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 03:24:47,956 super_resolution.py:592 INFO LEMMA] AVG inference:493.10293246364836
[2025-02-14 03:24:47,956 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 03:24:47,961 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-14 03:24:47,962 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 03:25:18,373 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:25:18]	loss_rec 0.000| loss_im 0.000	PSNR 19.22 | SSIM 0.6966	LPIPS 0.1552	
[2025-02-14 03:25:18,373 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:25:18]	PSNR_LR 19.11 | SSIM_LR 0.6331	LPIPS_LR 0.2891	
[2025-02-14 03:25:18,373 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:25:18,374 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 59.04%
[2025-02-14 03:25:18,374 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 03:25:18,374 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 03:25:18,374 super_resolution.py:592 INFO LEMMA] AVG inference:465.50295265317186
[2025-02-14 03:25:18,374 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 03:25:18,379 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 03:25:18,379 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 03:25:48,452 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:25:48]	loss_rec 0.000| loss_im 0.000	PSNR 19.91 | SSIM 0.7469	LPIPS 0.1343	
[2025-02-14 03:25:48,452 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:25:48]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.2982	
[2025-02-14 03:25:48,452 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:25:48,453 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.52%
[2025-02-14 03:25:48,453 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 03:25:48,453 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 03:25:48,453 super_resolution.py:592 INFO LEMMA] AVG inference:495.07363303144973
[2025-02-14 03:25:48,453 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 03:25:48,461 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 03:25:48,461 super_resolution.py:245 INFO LEMMA] saving best model
[2025-02-14 03:25:48,461 super_resolution.py:246 INFO LEMMA] avg_acc 56.6210%
[2025-02-14 03:25:48,461 super_resolution.py:249 INFO LEMMA] =============
[2025-02-14 03:25:48,461 super_resolution.py:250 INFO LEMMA] bset psnr 20.9796%
[2025-02-14 03:25:48,462 super_resolution.py:253 INFO LEMMA] best ssim 0.7785%
[2025-02-14 03:26:54,239 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:26:54]	Epoch: [59][61/271]	total_loss 7.530	mse_loss 1.277	finetune_loss 5.417	trans_attn 1.549	trans_recg_loss 0.042	deg_dis_loss 0.000	
[2025-02-14 03:27:56,346 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:27:56]	Epoch: [59][111/271]	total_loss 7.256	mse_loss 1.104	finetune_loss 5.382	trans_attn 1.448	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-14 03:28:58,627 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:28:58]	Epoch: [59][161/271]	total_loss 7.448	mse_loss 1.240	finetune_loss 5.375	trans_attn 1.579	trans_recg_loss 0.019	deg_dis_loss 0.000	
[2025-02-14 03:30:01,232 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:30:01]	Epoch: [59][211/271]	total_loss 7.519	mse_loss 1.270	finetune_loss 5.414	trans_attn 1.544	trans_recg_loss 0.038	deg_dis_loss 0.000	
[2025-02-14 03:31:05,829 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:31:05]	Epoch: [59][261/271]	total_loss 7.535	mse_loss 1.241	finetune_loss 5.416	trans_attn 1.646	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-14 03:32:08,283 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:32:08]	Epoch: [60][40/271]	total_loss 7.405	mse_loss 1.162	finetune_loss 5.385	trans_attn 1.615	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 03:33:10,615 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:33:10]	Epoch: [60][90/271]	total_loss 7.385	mse_loss 1.155	finetune_loss 5.388	trans_attn 1.584	trans_recg_loss 0.031	deg_dis_loss 0.000	
[2025-02-14 03:34:12,957 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:34:12]	Epoch: [60][140/271]	total_loss 7.297	mse_loss 1.087	finetune_loss 5.382	trans_attn 1.554	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-14 03:34:12,957 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 03:34:12,957 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 03:34:47,599 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:34:47]	loss_rec 0.000| loss_im 0.000	PSNR 23.48 | SSIM 0.8724	LPIPS 0.0926	
[2025-02-14 03:34:47,600 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:34:47]	PSNR_LR 22.70 | SSIM_LR 0.7991	LPIPS_LR 0.2311	
[2025-02-14 03:34:47,600 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:34:47,600 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 67.33%
[2025-02-14 03:34:47,600 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 03:34:47,600 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 03:34:47,600 super_resolution.py:592 INFO LEMMA] AVG inference:472.0256954748129
[2025-02-14 03:34:47,600 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 03:34:47,605 super_resolution.py:234 INFO LEMMA] best_easy = 67.33%*
[2025-02-14 03:34:47,605 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 03:35:17,705 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:35:17]	loss_rec 0.000| loss_im 0.000	PSNR 19.18 | SSIM 0.6868	LPIPS 0.1765	
[2025-02-14 03:35:17,705 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:35:17]	PSNR_LR 19.11 | SSIM_LR 0.6325	LPIPS_LR 0.3089	
[2025-02-14 03:35:17,705 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:35:17,705 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.40%
[2025-02-14 03:35:17,706 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 03:35:17,706 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 03:35:17,706 super_resolution.py:592 INFO LEMMA] AVG inference:474.2306979877883
[2025-02-14 03:35:17,706 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 03:35:17,711 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 03:35:17,711 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 03:35:47,983 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:35:47]	loss_rec 0.000| loss_im 0.000	PSNR 19.93 | SSIM 0.7446	LPIPS 0.1965	
[2025-02-14 03:35:47,983 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:35:47]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3065	
[2025-02-14 03:35:47,983 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:35:47,983 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.74%
[2025-02-14 03:35:47,983 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 03:35:47,983 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 03:35:47,984 super_resolution.py:592 INFO LEMMA] AVG inference:481.8462025385213
[2025-02-14 03:35:47,984 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 03:35:47,992 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 03:35:47,992 super_resolution.py:245 INFO LEMMA] saving best model
[2025-02-14 03:35:47,992 super_resolution.py:246 INFO LEMMA] avg_acc 56.8968%
[2025-02-14 03:35:47,992 super_resolution.py:249 INFO LEMMA] =============
[2025-02-14 03:35:47,992 super_resolution.py:250 INFO LEMMA] bset psnr 21.0020%
[2025-02-14 03:35:47,992 super_resolution.py:253 INFO LEMMA] best ssim 0.7732%
[2025-02-14 03:36:54,161 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:36:54]	Epoch: [60][190/271]	total_loss 683618.000	mse_loss 2.342	finetune_loss 5.387	trans_attn 3.513	trans_recg_loss 0.065	deg_dis_loss 683.608	
[2025-02-14 03:37:55,885 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:37:55]	Epoch: [60][240/271]	total_loss 1861.308	mse_loss 1.370	finetune_loss 5.391	trans_attn 1.876	trans_recg_loss 0.031	deg_dis_loss 1.854	
[2025-02-14 03:38:58,002 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:38:58]	Epoch: [61][19/271]	total_loss 2453452.000	mse_loss 2.574	finetune_loss 5.404	trans_attn 3.481	trans_recg_loss 0.058	deg_dis_loss 2453.442	
[2025-02-14 03:40:00,109 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:40:00]	Epoch: [61][69/271]	total_loss 2594.911	mse_loss 1.387	finetune_loss 5.378	trans_attn 1.713	trans_recg_loss 0.015	deg_dis_loss 2.587	
[2025-02-14 03:41:04,537 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:41:04]	Epoch: [61][119/271]	total_loss 13.813	mse_loss 1.276	finetune_loss 5.399	trans_attn 1.600	trans_recg_loss 0.032	deg_dis_loss 0.006	
[2025-02-14 03:42:06,508 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:42:06]	Epoch: [61][169/271]	total_loss 7.077	mse_loss 1.027	finetune_loss 5.358	trans_attn 1.299	trans_recg_loss 0.015	deg_dis_loss 0.000	
[2025-02-14 03:43:08,693 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:43:08]	Epoch: [61][219/271]	total_loss 7.460	mse_loss 1.311	finetune_loss 5.371	trans_attn 1.460	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-14 03:44:11,412 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:44:11]	Epoch: [61][269/271]	total_loss 7.495	mse_loss 1.226	finetune_loss 5.405	trans_attn 1.618	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-14 03:44:11,413 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 03:44:11,413 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 03:44:46,429 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:44:46]	loss_rec 0.000| loss_im 0.000	PSNR 23.17 | SSIM 0.8628	LPIPS 0.1789	
[2025-02-14 03:44:46,430 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:44:46]	PSNR_LR 22.69 | SSIM_LR 0.7990	LPIPS_LR 0.2219	
[2025-02-14 03:44:46,430 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:44:46,430 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 63.87%
[2025-02-14 03:44:46,430 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 03:44:46,430 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 03:44:46,430 super_resolution.py:592 INFO LEMMA] AVG inference:464.86887781650444
[2025-02-14 03:44:46,430 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 03:44:46,436 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 03:44:46,436 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 03:45:16,811 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:45:16]	loss_rec 0.000| loss_im 0.000	PSNR 19.27 | SSIM 0.6876	LPIPS 0.2154	
[2025-02-14 03:45:16,811 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:45:16]	PSNR_LR 19.13 | SSIM_LR 0.6312	LPIPS_LR 0.2876	
[2025-02-14 03:45:16,811 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:45:16,812 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.62%
[2025-02-14 03:45:16,812 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 03:45:16,812 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 03:45:16,812 super_resolution.py:592 INFO LEMMA] AVG inference:456.6324847800435
[2025-02-14 03:45:16,812 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 03:45:16,817 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 03:45:16,817 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 03:45:47,459 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:45:47]	loss_rec 0.000| loss_im 0.000	PSNR 19.89 | SSIM 0.7373	LPIPS 0.2405	
[2025-02-14 03:45:47,460 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:45:47]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.3152	
[2025-02-14 03:45:47,460 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:45:47,460 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.85%
[2025-02-14 03:45:47,460 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 03:45:47,460 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 03:45:47,460 super_resolution.py:592 INFO LEMMA] AVG inference:467.4092455908348
[2025-02-14 03:45:47,460 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 03:45:47,474 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 03:46:51,585 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:46:51]	Epoch: [62][48/271]	total_loss 7.298	mse_loss 1.116	finetune_loss 5.376	trans_attn 1.519	trans_recg_loss 0.015	deg_dis_loss 0.000	
[2025-02-14 03:47:54,070 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:47:54]	Epoch: [62][98/271]	total_loss 7.502	mse_loss 1.271	finetune_loss 5.377	trans_attn 1.593	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-14 03:48:55,967 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:48:55]	Epoch: [62][148/271]	total_loss 8.791	mse_loss 2.415	finetune_loss 5.380	trans_attn 1.900	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 03:49:58,483 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:49:58]	Epoch: [62][198/271]	total_loss 8.830	mse_loss 2.512	finetune_loss 5.394	trans_attn 1.741	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 03:51:02,308 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:51:02]	Epoch: [62][248/271]	total_loss 8.440	mse_loss 1.911	finetune_loss 5.385	trans_attn 2.176	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-14 03:52:04,475 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:52:04]	Epoch: [63][27/271]	total_loss 7.588	mse_loss 1.287	finetune_loss 5.402	trans_attn 1.689	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 03:53:06,418 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:53:06]	Epoch: [63][77/271]	total_loss 7.274	mse_loss 1.120	finetune_loss 5.367	trans_attn 1.480	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 03:54:08,484 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:54:08]	Epoch: [63][127/271]	total_loss 7.385	mse_loss 1.175	finetune_loss 5.374	trans_attn 1.578	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-14 03:54:08,484 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 03:54:08,484 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 03:54:43,565 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:54:43]	loss_rec 0.000| loss_im 0.000	PSNR 23.07 | SSIM 0.8760	LPIPS 0.1103	
[2025-02-14 03:54:43,565 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:54:43]	PSNR_LR 22.67 | SSIM_LR 0.7980	LPIPS_LR 0.2064	
[2025-02-14 03:54:43,566 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:54:43,566 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.72%
[2025-02-14 03:54:43,566 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 03:54:43,566 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 03:54:43,566 super_resolution.py:592 INFO LEMMA] AVG inference:473.68041194828606
[2025-02-14 03:54:43,566 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 03:54:43,571 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 03:54:43,571 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 03:55:13,741 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:55:13]	loss_rec 0.000| loss_im 0.000	PSNR 18.99 | SSIM 0.6897	LPIPS 0.1768	
[2025-02-14 03:55:13,741 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:55:13]	PSNR_LR 19.15 | SSIM_LR 0.6333	LPIPS_LR 0.2608	
[2025-02-14 03:55:13,742 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:55:13,742 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.47%
[2025-02-14 03:55:13,742 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 03:55:13,742 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 03:55:13,742 super_resolution.py:592 INFO LEMMA] AVG inference:452.39768713272844
[2025-02-14 03:55:13,742 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 03:55:13,747 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 03:55:13,747 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 03:55:44,135 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:55:44]	loss_rec 0.000| loss_im 0.000	PSNR 19.47 | SSIM 0.7512	LPIPS 0.1894	
[2025-02-14 03:55:44,136 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:55:44]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3335	
[2025-02-14 03:55:44,136 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:55:44,136 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.07%
[2025-02-14 03:55:44,136 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 03:55:44,136 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 03:55:44,136 super_resolution.py:592 INFO LEMMA] AVG inference:482.83989785955947
[2025-02-14 03:55:44,137 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 03:55:44,154 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 03:56:48,321 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:56:48]	Epoch: [63][177/271]	total_loss 7.385	mse_loss 1.239	finetune_loss 5.363	trans_attn 1.484	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-14 03:57:50,895 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:57:50]	Epoch: [63][227/271]	total_loss 7.316	mse_loss 1.079	finetune_loss 5.405	trans_attn 1.555	trans_recg_loss 0.037	deg_dis_loss 0.000	
[2025-02-14 03:58:53,207 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:58:53]	Epoch: [64][6/271]	total_loss 7.521	mse_loss 1.215	finetune_loss 5.403	trans_attn 1.694	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 03:59:55,691 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:59:55]	Epoch: [64][56/271]	total_loss 7.400	mse_loss 1.200	finetune_loss 5.412	trans_attn 1.474	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 04:00:59,836 super_resolution.py:176 INFO LEMMA] [2025-02-14 04:00:59]	Epoch: [64][106/271]	total_loss 7.542	mse_loss 1.278	finetune_loss 5.362	trans_attn 1.716	trans_recg_loss 0.016	deg_dis_loss 0.000	
[2025-02-14 04:02:02,203 super_resolution.py:176 INFO LEMMA] [2025-02-14 04:02:02]	Epoch: [64][156/271]	total_loss 7.402	mse_loss 1.151	finetune_loss 5.378	trans_attn 1.661	trans_recg_loss 0.016	deg_dis_loss 0.000	
[2025-02-14 04:03:04,314 super_resolution.py:176 INFO LEMMA] [2025-02-14 04:03:04]	Epoch: [64][206/271]	total_loss 7.604	mse_loss 1.330	finetune_loss 5.369	trans_attn 1.719	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-14 04:04:06,687 super_resolution.py:176 INFO LEMMA] [2025-02-14 04:04:06]	Epoch: [64][256/271]	total_loss 7.419	mse_loss 1.169	finetune_loss 5.406	trans_attn 1.578	trans_recg_loss 0.034	deg_dis_loss 0.000	
[2025-02-14 04:04:06,687 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 04:04:06,687 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 04:04:41,532 super_resolution.py:558 INFO LEMMA] [2025-02-14 04:04:41]	loss_rec 0.000| loss_im 0.000	PSNR 23.81 | SSIM 0.8784	LPIPS 0.1395	
[2025-02-14 04:04:41,533 super_resolution.py:566 INFO LEMMA] [2025-02-14 04:04:41]	PSNR_LR 22.70 | SSIM_LR 0.7997	LPIPS_LR 0.2431	
